,title,author,theme,genre,volumes,info,img_element,paga_url
0,鬼滅の刃,吾峠呼世晴,バトル・アクション,少年マンガ,完結・全23巻,時は大正時代。炭を売る心優しき少年・炭治郎の日常は、家族を鬼に皆殺しにされたことで一変する。唯一生き残ったものの、鬼に変貌した妹・禰豆子を元に戻すため、また家族を殺した鬼を討つため、炭治郎と禰豆子は旅立つ!! 血風剣戟冒険譚、開幕!!,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4088824954.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/66091
1,進撃の巨人,諫山創,SF・ファンタジー,少年マンガ,完結・全34巻,"巨人がすべてを支配する世界。巨人の餌と化した人類は、巨大な壁を築き、壁外への自由と引き換えに侵略を防いでいた。だが、名ばかりの平和は壁を越える大巨人の出現により崩れ、絶望の闘いが始まってしまう。
",https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4065234174.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/62865
2,ワンピース ONE PIECE,尾田栄一郎,バトル・アクション,少年マンガ,既刊106巻,時は大海賊時代。いまや伝説の海賊王G・ロジャーの遺した『ひとつなぎの大秘宝』を巡って、幾人もの海賊達が戦っていた。そんな海賊に憧れる少年ルフィは、海賊王目指して大いなる旅に出る!!,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4088836448.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/16469
3,約束のネバーランド,出水ぽすか,SF・ファンタジー,少年マンガ,完結・全20巻,母と慕う彼女は親ではない。共に暮らす彼らは兄弟ではない。エマ・ノーマン・レイの三人はこの小さな孤児院で幸せな毎日を送っていた。しかし、彼らの日常はある日突然終わりを告げた。真実を知った彼らを待つ運命とは…!?,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4088823753.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/99950
4,チェンソーマン,藤本タツキ,SF・ファンタジー,少年マンガ,既刊15巻,悪魔のポチタと共にデビルハンターとして借金取りにこき使われる超貧乏な少年・デンジ。ド底辺の日々は、残忍な裏切りで一変する!!　悪魔をその身に宿し、悪魔を狩る、新時代ダークヒーローアクション、開幕！,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/408883464X.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/117177
5,呪術廻戦,芥見下々,バトル・アクション,少年マンガ,既刊23巻,類稀な身体能力を持つ高校生・虎杖悠仁は、病床に伏せる祖父の見舞いを日課にしていた。だがある日学校に眠る「呪物」の封印が解かれ、化物が現れてしまう。取り残された先輩を救う為、校舎へ乗り込む虎杖だが!?,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4088836286.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/114161
6,SPY×FAMILY,遠藤達哉,ミステリー・サスペンス,少年マンガ,既刊11巻,凄腕スパイ＜黄昏＞は、より良き世界のため日々、諜報任務にあたっていた。ある日、新たな困難な司令が下る——…。任務のため、仮初めの家族をつくり、新生活が始まるのだが!?スパイ×アクション×特殊家族コメディ！,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4088833139.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/118207
7,鋼の錬金術師,荒川弘,SF・ファンタジー,少年マンガ,完結・全27巻,兄・エドワード・エルリック、弟・アルフォンス。2人の若き天才錬金術師は、幼いころ、病気で失った母を甦らせるため禁断の人体錬成を試みる。しかしその代償はあまりにも高すぎた…。錬成は失敗、エドワードはみずからの左足と、ただ一人の肉親・アルフォンスを失ってしまう。かけがえのない弟をこの世に呼び戻すため、エドワードは自身の右腕を代価とすることで、弟の魂を錬成し、鎧に定着させることに成功。そして兄弟は、すべてを取り戻すための長い旅に出る…。,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4757530544.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/36792
8,HUNTER × HUNTER ハンターハンター,冨樫義博,SF・ファンタジー,少年マンガ,既刊37巻,父と同じハンターになるため、そして父に会うため、ゴンの旅が始まった。同じようにハンターになるため試験を受ける、レオリオ・クラピカ・キルアと共に、次々と難関を突破していくが…！？,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4088833651.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/16483
9,キングダム,原泰久,ヒューマンドラマ,青年マンガ,既刊69巻,時は紀元前――。いまだ一度も統一されたことのない中国大陸は、500年の大戦争時代。苛烈な戦乱の世に生きる少年・信は、自らの腕で天下に名を成すことを目指す!!,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4088927478.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/17100
10,NARUTO ナルト,岸本斉史,SF・ファンタジー,少年マンガ,完結・全72巻,ここは木ノ葉隠れの里。忍術学校の問題児、ナルトは今日もイタズラ三昧!!　そんなナルトのでっかい夢は歴代の勇者、火影の名を受けついで、先代を越える忍者になることだ。だがナルトには出生の秘密が…!?,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4088802209.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/16527
11,SLAM DUNK スラムダンク,井上雄彦,ヒューマンドラマ,少年マンガ,完結・全31巻,中学3年間で50人の女の子にふられた桜木花道。高校生となった彼は、ふと声をかけてきた女の子・赤木晴子に性懲りもなく一目惚れ。その「バスケットはお好きですか？」との問いに花道は…！？,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4088718399.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/16355
12,東京卍リベンジャーズ,和久井健,ミステリー・サスペンス,少年マンガ,完結・全31巻,花垣タケミチは、中学時代に付き合っていた人生唯一の彼女・橘ヒナタが、悪党連合“東京卍會”に殺されたことをニュースで知る。壁の薄いボロアパートに住み、バイト先では6歳年下の店長からバカ扱い。極めつけはドーテー……。そんなどん底人生まっただ中のある日、12年前の中学時代にタイムリープする!! ヒナタを救うため、逃げ続けた人生を変えるため、ダメフリーター・タケミチが、関東最凶不良軍団の頂点を目指す!!,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4065303443.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/103986
13,僕のヒーローアカデミア,堀越耕平,バトル・アクション,少年マンガ,既刊38巻,"多くの人間が“個性""という力を持つ。だが、それは必ずしも正義の為の力ではない。しかし、避けられぬ悪が存在する様に、そこには必ず我らヒーローがいる! ん? 私が誰かって? HA‐HA‐HA‐HA‐HA! さぁ、始まるぞ少年! 君だけの夢に突き進め! “Plus Ultra""!!",https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4088835530.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/65983
14,DEATH NOTE デスノート,大場つぐみ,SF・ファンタジー,少年マンガ,完結・全13巻,このノートに名前を書かれた人間は死ぬ…。死神 リュークが人間界に落とした一冊のノート「DEATH NOTE」。ここから、二人の選ばれし者「夜神月」と「L」の壮絶な戦いが始まる！！　かつてないスリルとサスペンス！！,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4088740955.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/16639
15,ブルーピリオド,山口つばさ,ヒューマンドラマ,青年マンガ,既刊14巻,成績優秀かつスクールカースト上位の充実した毎日を送りつつ、どこか空虚な焦燥感を感じて生きる高校生・矢口八虎(やぐち やとら)は、ある日、一枚の絵に心奪われる。その衝撃は八虎を駆り立て、美しくも厳しい美術の世界へ身を投じていく。美術のノウハウうんちく満載、美大を目指して青春を燃やすスポ根受験物語、八虎と仲間たちは「好きなこと」を支えに未来を目指す!,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4065297303.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/111430
16,ハイキュー!!,古舘春一,学園,少年マンガ,完結・全45巻,おれは飛べる!!　バレーボールに魅せられ、中学最初で最後の公式戦に臨んだ日向翔陽。だが、「コート上の王様」と異名を取る天才選手・影山に惨敗してしまう。リベンジを誓い烏野高校バレー部の門を叩く日向だが!?,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4088824717.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/65411
17,ゴールデンカムイ,野田サトル,バトル・アクション,青年マンガ,完結・全31巻,"『不死身の杉元』日露戦争での鬼神の如き武功から、そう謳われた兵士は、ある目的の為に大金を欲し、かつてゴールドラッシュに沸いた北海道へ足を踏み入れる。そこにはアイヌが隠した莫大な埋蔵金への手掛かりが!? 立ち塞がる圧倒的な大自然と凶悪な死刑囚。そして、アイヌの少女、エゾ狼との出逢い。『黄金を巡る生存競争』開幕ッ!!!!
",https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4088923707.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/66143
18,怪獣8号,松本直也,SF・ファンタジー,少年マンガ,既刊10巻,【デジタル版限定！「少年ジャンプ＋」掲載時のカラーページを完全収録!!】怪獣発生率が世界屈指の日本。この国は、容赦なく怪獣が日常を侵していた。かつて防衛隊員を目指していたが、今は怪獣専門清掃業で働く日比野カフカ。ある日カフカは、謎の生物によって、身体が怪獣化、怪獣討伐を担う日本防衛隊からコードネーム「怪獣8号」と呼ばれる存在になる。,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4088834437.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/122947
19,BEASTARS,板垣巴留,学園,少年マンガ,完結・全22巻,肉食獣と草食獣が共存する世界。そこには、希望も恋も不安もいっぱいあるんだ。チェリートン学園の演劇部員レゴシは、狼なのにとっても繊細。そんな彼が多くの動物たちと青春していく動物群像劇が始まる!!,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4253229107.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/99970
20,ザ・ファブル,南勝久,バトル・アクション,青年マンガ,完結・全22巻,"『なにわ友あれ』完結から4ヵ月──。南勝久、新連載銃撃開始ッ!!
鈍色の愛銃ナイトホークを手に、“殺し屋ファブル”が町にやってくる──!!
どんな敵も鮮やかに葬り去る“殺しの天才”通称ファブルは、相棒の女とともに、日々、裏社会の仕事をこなす日々‥‥。
だがある日、ボスの突然の指令を受け、“○○○”として、まったく新しい生活
を送るハメに‥‥。
そしてファブルの野蛮で、滑稽で、奇妙な“寓話”が弾け出したッ‥‥!!!

“寓話”と呼ばれし、風変わりな“殺しの天才”が、この待ちにひっそりと棲んでいる──!!",https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4065199840.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/62746
21,BLEACH,久保帯人,SF・ファンタジー,少年マンガ,完結・全74巻,"黒崎一護・15歳・ユウレイの見える男。その特異な体質のわりに安穏とした日々を送っていた一護だが、突如、自らを死神と名乗る少女と遭遇、「虚」と呼ばれる悪霊に襲われる。次々と倒れる家族を前に一護は!?
",https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/408880774X.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/64043
22,僕の心のヤバイやつ,桜井のりお,恋愛・ラブコメ,青年マンガ,既刊8巻,"ネットで話題! 陽キャ美少女×陰キャ少年の
ニヤニヤ系青春格差ラブコメディ! ! 
学園カースト頂点の美少女・山田杏奈の殺害を妄想してはほくそ笑む、重度の中二病の陰キャ・市川京太郎。
だが山田を観察する内に、京太郎が思う「底辺を見下す陽キャ」とは全然違うことに徐々に気づいていき…! ?
陰キャ男子・京太郎の初めて恋、始まる。
コミックスでしか読めない激レアエピソード描き下ろし漫画あり! ",https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/425322685X.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/116133
23,葬送のフリーレン,山田鐘人,SF・ファンタジー,少年マンガ,既刊10巻,魔王を倒した勇者一行の後日譚ファンタジー　魔王を倒した勇者一行の“その後”。魔法使いフリーレンはエルフであり、他の３人と違う部分があります。彼女が“後”の世界で生きること、感じることとは――　残った者たちが紡ぐ、葬送と祈りとは――　物語は“冒険の終わり”から始まる。英雄たちの“生き様”を物語る、後日譚（アフター）ファンタジー！,https://comicspace.jp/title/122697,https://comicspace.jp//title/122697
24,ミステリと言う勿れ,田村 由美,ミステリー・サスペンス,女性マンガ,既刊12巻,"話題沸騰★青年・久能整!ついに登場!! 

『BASARA』『7SEEDS』の田村由美、超ひさびさの新シリーズがついに始動!! その主人公は、たった一人の青年!
しかも謎めいた、天然パーマの久能 整(くのう ととのう)なのです!!

解決解読青年・久能 整、颯爽登場の第一巻!!

冬のある、カレー日和。アパートの部屋で大学生・整がタマネギをザク切りしていると・・・警察官がやってきて・・・!?

突然任意同行された整に、近隣で起こった殺人事件の容疑がかけられる。
しかもその被害者は、整の同級生で・・・。
次々に容疑を裏付ける証拠を突きつけられた整はいったいどうなる・・・???",https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4098718847.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/110891
25,宇宙兄弟,小山宙哉,ヒューマンドラマ,青年マンガ,既刊42巻,"２０２５年、ＮＡＳＡは日本人宇宙飛行士・南波ヒビトを含む、第１次月面長期滞在クルーのメンバーを発表。時を同じくして日本では、自動車の設計をしていた南波ムッタが会社をクビに。大きく異なった運命を歩んでいたふたりの兄弟。しかしそれぞれの未来が、幼少時代に交したある約束によって、動き出そうとしていた。

幼少時代、星空を眺めながら約束を交わした兄・六太と弟・日々人。2025年、弟は約束どおり宇宙飛行士となり、月面の第1次長期滞在クルーの一員となっていた。一方、会社をクビになり、無職の兄・六太。弟からの1通のメールで、兄は再び宇宙を目指しはじめる。",https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4065300789.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/60086
26,ワールドトリガー,葦原大介,SF・ファンタジー,少年マンガ,既刊26巻,異次元からの侵略者「近界民」の脅威にさらされている三門市。そこに住む少し正義感の強い中学生・三雲修は、謎の転校生・空閑遊真と出会う。遊真の行動に振り回される修の運命は!? 最新型SFアクション始動!!,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4088834615.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/65474
27,バクマン。 BAKUMAN,大場つぐみ,ヒューマンドラマ,少年マンガ,完結・全20巻,二人の少年がコンビを組んで漫画家を目指していくストーリーの大人気マンガ。,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4088704665.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/65573
28,かぐや様は告らせたい 〜天才たちの恋愛頭脳戦〜,赤坂アカ,恋愛・ラブコメ,青年マンガ,完結・全28巻,"「恋愛は告白した方が負けなのである!」
家柄も人柄も良し!! 将来を期待された秀才が集う秀知院学園!! その生徒会で出会った、副会長・四宮かぐやと会長・白銀御行は互いに惹かれているはずだが…何もないまま半年が経過!! プライドが高く素直になれない2人は、面倒臭いことに、“如何に相手に告白させるか""ばかりを考えるようになってしまった!? 恋愛は成就するまでが楽しい!! 新感覚“頭脳戦""ラブコメ、開戦!!",https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4088925343.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/66212
29,東京喰種 トーキョーグール,石田スイ,SF・ファンタジー,青年マンガ,完結・全14巻,“東京”には、或るひとつの「絶望」が潜む…。群衆に紛れ、人間を狩り、その死肉を喰す怪人、人はそれを「喰種（グール）」と呼ぶ。青年が怪人に邂逅したとき、数奇な運命が廻り始める──！,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4088900316.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/65794
30,寄生獣,岩明均,SF・ファンタジー,青年マンガ,完結・全10巻,右手に寄生生物・ミギーを宿した泉新一はミギーと共に他の寄生生物と戦い続ける。”人間とは何か”を問う問題作。,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4063141071.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/6728
31,ジョジョの奇妙な冒険,荒木飛呂彦,SF・ファンタジー,少年マンガ,完結・全63巻,19世紀末、英国貴族、ジョースター卿は恩人の息子、ディオを養子にする。だがディオは本当の息子、ジョナサン（ジョジョ）を退け、財産の横取りを計画。謎の石仮面でジョジョを殺そうとする。,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4088727096.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/13770
32,Dr.STONE,Boichi,SF・ファンタジー,少年マンガ,完結・全26巻,一瞬にして世界中すべての人間が石と化す、謎の現象に巻き込まれた高校生の大樹。数千年後──。目覚めた大樹とその友・千空はゼロから文明を作ることを決意する!! 空前絶後のSFサバイバル冒険譚、開幕!!,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4088831608.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/107702
33,ワンパンマン,村田雄介,バトル・アクション,少年マンガ,既刊28巻,一撃必殺！　強くなりすぎて、どんな凶悪な怪人もワンパンチで倒してしまうヒーロー“サイタマ”。平熱系最強ヒーローの伝説開幕!!　WEB界のカリスマと超絶絵師タッグが贈る、日常ノックアウトコミック!!,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4088835867.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/65460
34,ドラゴンボール DRAGON BALL,鳥山明,SF・ファンタジー,少年マンガ,完結・全42巻,山奥に住む怪力で、メチャクチャ元気な孫悟空。ある日悟空は、七つ揃うとどんな願いも叶うという、ドラゴンボールを探すブルマに出会う。彼女とともに、悟空もハラハラドキドキの旅へ出発する！,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4088510909.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/13821
35,亜人,桜井画門,SF・ファンタジー,青年マンガ,完結・全17巻,「亜人」と呼ばれるその生物は「死なない」。高校生・永井圭はある日、交通事故で死ぬが、その直後に生き返った。それは、彼が亜人であり、人間ではないことを意味する。圭をとりまく環境は一変した。彼は人間たちから逃げ惑うことになる。友人のカイは怯える圭を助けるために駆けつけ、二人で人里を離れて山の中に逃げ込んだ。そんな彼に人間と敵対する亜人たちが接触してきた。,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4065229898.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/63458
36,幽☆遊☆白書,冨樫義博,SF・ファンタジー,少年マンガ,完結・全19巻,教師も手をやく不良の浦飯幽助。ある日子供を助けて事故にあい、幽霊になってしまう。予定外の死に閻魔大王は、生き返るための試練として、人の心を映す霊界獣の卵をかえすことを命じるが…！,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/408871525X.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/16273
37,【推しの子】,赤坂アカ,ヒューマンドラマ,青年マンガ,既刊12巻,「この芸能界（せかい）において嘘は武器だ」　地方都市で、産婦人科医として働くゴロー。芸能界とは無縁の日々。一方、彼の“推し”のアイドル・星野アイは、スターダムを上り始めていた。そんな二人が“最悪”の出会いを果たし、運命が動き出す…!?　“赤坂アカ×横槍メンゴ”の豪華タッグが全く新しい切り口で“芸能界”を描く衝撃作開幕!!,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/408892780X.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/122558
38,BLUE GIANT,石塚真一,ヒューマンドラマ,青年マンガ,完結・全10巻,"『岳』の石塚真一、最新渾身作!! 

ジャズに心打たれた高校3年生の宮本 大は、
川原でサックスを独り吹き続けている。
雨の日も猛暑の日も毎日毎晩、何年も。
「世界一のジャズプレーヤーになる…!!」
努力、才能、信念、環境、運…何が必要なのか。
無謀とも言える目標に、真摯に正面から向かい合う物語は
仙台、広瀬川から始まる。",https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4091894607.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/69930
39,ヒカルの碁,ほったゆみ,ヒューマンドラマ,少年マンガ,完結・全23巻,ある日小6のヒカルは蔵で古い碁盤を見つける。その瞬間、碁盤に宿っていた平安の天才棋士・藤原佐為の霊がヒカルの意識の中に入り込んだ。佐為の囲碁に対する一途な想いが、徐々にヒカルを囲碁の世界へと導いていく…。,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4088735048.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/16506
40,3月のライオン,羽海野チカ,恋愛・ラブコメ,青年マンガ,既刊17巻,その少年は、幼い頃すべてを失った。夢も家族も居場所も――。この物語は、そんな少年がすべてを取り戻すストーリー。その少年の職業は――やさしさ溢れるラブストーリー。,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4592160274.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/78464
