,title,author,theme,genre,volumes,info,img_element,paga_url
80,FAIRY TAIL フェアリーテイル,真島ヒロ,SF・ファンタジー,少年マンガ,完結・全63巻,“魔導士ギルド”‥‥それは魔導士たちに探し物から魔物討伐まで、いろんな仕事を仲介してくれるトコロ! 一人前の魔導士を目指す少女・ルーシィは、火を操る魔導士・ナツと出会い、彼のギルドに誘われる。なんと、そこはルーシィの憧れ、超ブッ飛んだお騒がせギルド「フェアリーテイル」だったのです!!,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4065103908.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/10043
81,ベルセルク,三浦建太郎,SF・ファンタジー,青年マンガ,既刊41巻,巨大な剣を背負い、鉄の義手をつけた剣士・ガッツ。彼の行くところ、血の雨が降り、死体の山が築かれる……！　大ヒット！！　圧倒的迫力の叙事詩！！,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4592166914.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/34815
82,ブルーロック,ノ村優介,スポーツ,青年マンガ,既刊25巻,２０１８年、W杯、日本代表ベスト１６敗退…。これを受け日本フットボール連合は、W杯優勝のため、３００人の高校生を集めた育成寮“青い監獄（ブルーロック）”を設立。コーチを務める男・絵心甚八は、日本に必要なのは「エゴイズムにあふれるストライカーだ」と断言。無名のFW・潔 世一たちは、己をエゴイストに変える蹴落とし合いの選別に挑む！,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4065321832.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/115986
83,不滅のあなたへ,大今良時,ヒューマンドラマ,少年マンガ,既刊20巻,『聲の形』大今良時、最新作! 何者かによって“球”が、この地上に投げ入れられた。情報を収集するために機能し、姿をあらゆるものに変化させられるその球体は、死さえも超越する。ある日、少年と出会い、そして別れる。光、匂い、音、暖かさ、痛み、喜び、哀しみ……。刺激に満ちたこの世界を彷徨う、永遠の旅が始まった。これは自分を獲得していく物語。,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4065306264.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/99948
84,GIANT KILLING ジャイアントキリング,ツジトモ,スポーツ,青年マンガ,既刊61巻,達海猛35歳、職業サッカー監督。今季より弱小プロサッカークラブ『ETU イースト・ トウキョウ・ユナイテッド』の監督に就任する。現役時代も監督になってからも、好物は「番狂わせの大物喰い=ジャイアント・キリング」!,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4065285372.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/60072
85,ファイアパンチ,藤本タツキ,バトル・アクション,青年マンガ,完結・全8巻,『氷の魔女』によって世界は雪と飢餓と狂気に覆われ、凍えた民は炎を求めた──。再生能力の祝福を持つ少年アグニと妹のルナ、身寄りのない兄妹を待ち受ける非情な運命とは…!? 衝戟のダークファンタジー、開幕!!,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4088813278.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/66092
86,その着せ替え人形は恋をする,福田晋一,恋愛・ラブコメ,青年マンガ,既刊11巻,"五条新菜（ごじょうわかな）は雛人形の顔を作る
「頭師」を目指して修業中の男子高校生。
趣味や好きなものが同年代と違うせいでクラスに
馴染めない生活を送っていたある日、
いつも友人の輪の中心にいる喜多川海夢（きたがわまりん）
と思いもよらない接点が出来て……？

YGの新ヒロインはギャルで○○!?
ドキドキ山盛りのフェチシズム・スクールライフ開始☆",https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4757584253.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/115795
87,NANA ナナ,矢沢あい,恋愛・ラブコメ,少女マンガ,既刊21巻,幸せの名をもつ少女が自らの意志で、運命を、切り拓く…。小松奈々と大崎ナナ…同じ名前を持つ2人の少女が繰り広げる、感動の恋のストーリー！　2人の「ナナ」、それぞれの幸せはどこにある…？,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4088568761.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/14506
88,あせとせっけん,山田金鉄,恋愛・ラブコメ,青年マンガ,完結・全11巻,女性に絶大な人気を誇る化粧品＆バス用品メーカー・リリアドロップに勤めるOL・八重島麻子（やえしまあさこ）は、重度の汗っかきなのがコンプレックス。デオドラント製品が手放せない生活の中、ある日、商品開発部の名取香太郎（なとりこうたろう）に、「君の体臭は素晴らしい！　新商品の石鹸開発のため、これから毎日、君のにおいを嗅ぎに来ます！」と言われてしまう。でも、においを嗅がれるのは、そんなに嫌でもなくて…。,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4065231094.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/115591
89,はじめの一歩,森川ジョージ,ヒューマンドラマ,少年マンガ,既刊138巻,いじめられっ子だった幕之内一歩はひょんなことからボクシングに出会い、熱中していく。一歩は『強いってどういうことだろう?』という素朴な疑問を抱えながら、持ち前の頑張りで過酷な練習に耐え抜き、強くなっていく。数多の強敵との死闘を勝ち抜き、国内屈指のハードパンチを持つ日本王者となった一歩。その次なる目標は遥かなる世界王者への道! 限りなく熱く純粋な一歩のさらなる挑戦が始まった!!,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4065321786.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/6447
90,闇金ウシジマくん,真鍋昌平,ヒューマンドラマ,青年マンガ,完結・全46巻,"他の金融機関が見捨てた、返済能力に欠ける人間相手に暴利を貪る“闇金融”。

そんな業者の一つ「カウカウファイナンス」は、法定金利を遥かに超える“トゴ（10日で5割）”は当たり前、ギャンブル狂には1日3割もの高利で金を貸している。
そして若き社長・丑嶋自ら陣頭指揮を執り、今日も徹底した取り立てで業績拡大に邁進する…。",https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4098602865.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/22132
91,七つの大罪,鈴木央,SF・ファンタジー,少年マンガ,完結・全41巻,"キミも夢中になる！漫画の歴史を塗り替える圧倒的スケールと
多彩なキャラクター群。

かつて王国転覆をはかったとされる伝説の逆賊・〈七つの大罪〉。
今もなお執拗に、そのお尋ね者を追うは、王国の要・一騎当千の聖騎士たち。
しかし、切なる想いを胸に秘め、〈七つの大罪〉を捜す一人の少女が現れた時、
世界の様相を一変させるとびきりの冒険が始まった！
痛快無比のヒロイック・ファンタジー、開幕。",https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4065186854.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/62929
92,娘の友達,萩原あさ美,SF・ファンタジー,青年マンガ,完結・全7巻,家庭では「父親」として、会社では「課長」として、「理想的な自分」を演じるように生きてきた主人公・晃介。だが、娘の友達である美少女・古都との出会いにより、彼の人生は180度変化する。社会的には「決して抱いてはいけない感情」に支配されながらも、古都の前では自己を開放でき、社会の中で疲弊した心は癒されていく……。「社会」のために「自己」を殺す現代社会へ鋭く切り込む、背徳のサスペンスが幕を開ける。,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/406522263X.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/118093
93,マイホームヒーロー,朝基まさし,ヒューマンドラマ,青年マンガ,既刊21巻,頼れる妻と、ちょっと反抗期気味だけど可愛い高校生の娘。鳥栖哲雄の人生はそれなりに幸せだった。娘の顔に殴打の傷を見つけるまでは。「100万の命の上に俺は立っている」の山川直輝、「サイコメトラー」「でぶせん」の朝基まさしの異色コンビが描く、罪と罰、愛と戦いの物語、開幕!,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4065320283.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/110330
94,SKET DANCE,篠原健太,学園,少年マンガ,完結・全32巻,"学園生活の中で、誰もが一つや二つ抱えてしまう悩みや問題。それらを何でも解決してくれる、学園生活の助っ人になってくれるヤツらがいた! 彼ら学園生活支援部――通称“スケット団""に、今日も仕事の依頼が舞い込む!!",https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4088707834.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/65542
95,トリコ,島袋光年,SF・ファンタジー,少年マンガ,完結・全43巻,世はグルメ時代！　IGO直属ホテルの料理長・小松は、局長から「ガララワニ」捕獲の命を受ける!!　任務に抜擢されたのは、カリスマ“美食屋”トリコ!!　二人は最高の食材を求め、命を懸けた旅へ出発するが…!!,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4088808851.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/65571
96,ここは今から倫理です。,雨瀬 シオリ,ヒューマンドラマ,少年マンガ,既刊8巻,"「倫理」とは人倫の道であり、道徳の規範となる原理。学ばずとも将来、困る事はない学問。しかし、この授業には人生の真実が詰まっている。クールな倫理教師・高柳が生徒たちの抱える問題と独自のスタンスで向かい合う──。
新時代、教師物語!!",https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4088923480.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/110708
97,食戟のソーマ,佐伯俊,学園,少年マンガ,完結・全36巻,実家が下町の定食屋を営む中学生・幸平創真。目標である料理人の父を越える為、創真は修業の毎日を送っていた。しかし突然、父から料理学校への編入話を告げられ…!?　創造する新料理マンガ、ここに開演!!,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4088820738.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/65467
98,20世紀少年 本格科学冒険漫画,浦沢直樹,SF・ファンタジー,青年マンガ,完結・全22巻,1997年、ケンヂが営むコンビニへ刑事が訪れた。ケンヂがいつも酒の配達をしている敷島家が、全員行方不明になったのだという。敷島家の集金がまだ終わっていなかったケンヂは、飲み逃げかと落ち込むものの、渋々ビールの空きビンを取りに敷島の家を訪れる。するとそこには、どこかで見たことがあるような、不思議なマークが壁に描かれていた,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4091808050.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/21951
99,BLUE GIANT SUPREME ブルージャイアント シュプリーム,石塚真一,ヒューマンドラマ,青年マンガ,完結・全11巻,"大は世界へ!! 欧州編開幕!! 

止まるわけにはいかない宮本大は、
単身ヨーロッパに渡る。
降り立ったのはドイツ・ミュンヘン。
伝手も知人もなく、ドイツ語も知らず、
テナーサックスと強い志があるだけだ。
「世界一のジャズプレーヤーになる・・・!!」
練習できる場を探すところから始まる挑戦。
大の音は、欧州でも響くのかーーー",https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4098608111.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/104618
100,弱虫ペダル,渡辺航,学園,少年マンガ,既刊85巻,"
ママチャリで激坂を登り、秋葉原通い、往復90km!!　アニメにゲーム、ガシャポンフィギュアを愛する高校生・小野田坂道、驚異の激コギ!!
ワクワクの本格高校自転車ロードレース巨編!!",https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4253282547.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/72288
101,スキップとローファー,高松美咲,ヒューマンドラマ,青年マンガ,既刊9巻,岩倉美津未、今日から東京の高校生! 入学を機に地方から上京した彼女は、勉強こそできるものの、過疎地育ちゆえに同世代コミュ経験がとぼしい。そのうえちょっと天然で、慣れない都会の高校はなかなかムズカシイ! だけど、そんな「みつみちゃん」のまっすぐでまっしろな存在感が、本人も気づかないうちにクラスメイトたちをハッピーにしていくのです!,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4065326427.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/116800
102,ブラッククローバー,田畠裕基,バトル・アクション,少年マンガ,既刊35巻,"魔法がすべての、とある世界──。生まれながらに魔法が使えない少年アスタは、己の力を証明するため、そして友との約束を果たすために、魔道士の頂点“魔法帝""を目指す! 少年魔法ファンタジー、ここに開幕!",https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4088835573.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/66033
103,おやすみプンプン,浅野いにお,ヒューマンドラマ,青年マンガ,完結・全13巻,"どこにでもあるような街のどこにでもいそうな少年、「プンプン」の人生の波乱を描いた作品。
この作品の大きな特徴に、主人公である「プンプン」やその家族、親戚のみ“落書きのようなヒヨコ”で描かれており、その名前に加え、周りの人物や情景などの高い描写力からは浮いた存在となっている。加えて、作品内でコラージュ的な表現を用いたり、一部の人物に話の進行とは無関係な奇行を描いたりと、実験的なシュルレアリスム表現がみられる。
作家、伊坂幸太郎が単行本の帯に「前衛でありつつ王道を走り抜ける」と語っている。",https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/409151555X.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/69317
104,プラネテス,幸村誠,SF・ファンタジー,青年マンガ,完結・全4巻,"
2070年代、人間は地球圏を月面にまでようやく押し広げていた。
夢とエゴに満ちた航宙士志望の青年・星野八郎太(通称ハチマキ)の成長を軸に描く、「惑う人々(プラネテス)」たちの物語。「SF」を一段階進めた大傑作。
2002年度星雲賞コミック部門受賞。2003年にはNHKでアニメ放送開始。そのアニメも2005年度星雲賞メディア部門受賞。同賞の原作・アニメのW受賞は『風の谷のナウシカ』以来だと評判になった。

しがないデブリ(宇宙廃棄物)回収船に乗り組むハチマキは、大きな夢を持ちつつも、貧相な現実と不安定な自分に抗いきれずにいる。同僚のユーリは、喪った妻の思い出に後ろ髪を引かれ、自分の未来を探せずにいる。前世紀から続く大気の底の問題は未解決のままで、先進各国はその権勢を成層圏の外まで及ぼしている。人類はその腕を成層圏の外側にまで伸ばした。しかし、生きることーーその強さも弱さも何も変わらなかった。",https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4063289370.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/7870
105,惡の華,押見修造,恋愛・ラブコメ,少年マンガ,完結・全11巻,"
ボードレールを愛する少年、春日高男。ある日、彼は、放課後の教室に落ちていた、大好きな佐伯奈々子の体操着を、思わず盗ってしまう。それを、嫌われ者の少女・仲村佐和に見られていたことが発覚!! 盗んだことをバラされたくない春日に、彼女が求めた“契約”とは‥‥!?",https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4063951162.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/62866
106,嘘喰い,迫稔雄,裏社会・アングラ,青年マンガ,完結・全49巻,"遊ぶ金欲しさに闇金に手を出し、取立てに追われる青年・梶くんの前に現れた謎の男・斑目貘。自らギャンブラーと名乗り、借金返済を手伝うと豪語する貘は、闇カジノへと乗り込むが…！？

",https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4088908562.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/17116
107,AKIRA,大友克洋,SF・ファンタジー,青年マンガ,完結・全6巻,第3次世界大戦から38年、世界は新たな繁栄をむかえつつあった――。ネオ東京を舞台に繰り広げられる本格SFアクションコミックの金字塔!,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/406319339X.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/3405
108,ヲタクに恋は難しい,ふじた,恋愛・ラブコメ,女性マンガ,完結・全11巻,"隠れ腐女子のOL・成海(なるみ)と、ルックス良く有能だが重度のゲーヲタである宏嵩(ひろたか)とのヲタク同士の不器用な恋愛を描いたラブコメディ。 
『次にくるマンガ大賞2014』の〝本にして欲しいWebマンガ部門〟第1位、pixiv内オリジナルコミックブックマーク数歴代1位の大人気作品が多数の描き下ろしを加えて待望の書籍化",https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/475802281X.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/81995
109,血の轍,押見修造,ヒューマンドラマ,青年マンガ,既刊16巻,"「惡の華」押見修造 最新作は究極の毒親! 

「惡の華」「ハピネス」「ぼくは麻理のなか」「志乃ちゃんは自分の名前が言えない」など、傑作を次々と世に送り出してきた鬼才・押見修造氏が、ついに辿り着いたテーマ「毒親」!

母・静子からたっぷりの愛情を注がれ、平穏な日常を送る中学二年生の長部静一。しかし、ある夏の日、その穏やかな家庭は激変する。母・静子によって。狂瀾の奈落へと!

読む者の目を釘付けにせずにはおけない、渾身の最新作!!",https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4098617137.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/111032
110,彼女、お借りします,宮島礼吏,恋愛・ラブコメ,少年マンガ,既刊32巻,"たった一度の“レンタル”で、輝き出す“リアル”がある。
都内在住のダメダメ大学生、木ノ下和也(20)。ある日、“ワケアリ”の超絶美少女、水原千鶴との出会いをキッカケに、彼の人生は大きく変わり始めて──!?",https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4065321840.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/111599
111,家庭教師ヒットマンREBORN!,天野明,恋愛・ラブコメ,少年マンガ,完結・全42巻,ダメ人生を送る中学生・ツナの家に、家庭教師がやって来た！見た目赤ん坊、本業殺し屋のリボーンの目的は、ツナをマフィアの10代目にすること！死ぬ気になれば何でもできる!?と命がけのお勉強が始まった！,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4088705521.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/16647
112,監獄学園,平本アキラ,学園,青年マンガ,完結・全28巻,東京都郊外にある私立八光(はちみつ)学園は由緒正しい全寮制の女子高・・・・だった。本年度から理事長交代によって教育方針が変わり、男子が入学することになったのだが、入ってきたのは主人公の藤野清志他、たったの5人。女子1000人に対して圧倒的少数の男子どもを待ち受けるのは、はたして天国か地獄か。男共の下心がうずきまくる仰天ハイスクールコメディ始業!!,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4065112664.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/62660
113,レベルE,冨樫義博,SF・ファンタジー,少年マンガ,完結・全3巻,地球にやってきたドグラ星の第一王子は、最高の頭脳と最悪な性格の持ち主だった！　王子はディスクン星人と手を組み、地球人の高校生をもまきこんで、親衛隊員の忠誠心を試そうと大芝居をうつが？,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4088720733.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/16430
114,アオハライド,咲坂伊緒,恋愛・ラブコメ,少女マンガ,完結・全13巻,高1の双葉には中学時代から忘れられない初恋の人、「田中くん」がいる。中学のとき女子に、はぶられた経験から自分を偽って日々過ごしている。「田中くん」を思わせる男子に出会うが、彼は――。熱く青く一生懸命にぶつかりあう高校生活グラフィティ!,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4088453891.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/64873
115,青の祓魔師,加藤和恵,SF・ファンタジー,少年マンガ,既刊29巻,悪魔の血を継ぐ少年・奥村燐の前に、突如父を名乗る魔神が現れ、悪魔が棲む虚無界へと連れ去ろうとする。高名な祓魔師である養父は、命を懸けて燐を守り死んでしまう…。燐は己の無力さを悔やみ、祓魔師になって魔神と闘うことを強く決意するッ！！,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4088834607.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/65588
116,夢中さ、きみに。,和山やま,ギャグ・コメディー,青年マンガ,完結・全1巻,気になる君はうしろの席に??。ＷＥＢなどで噂の作品たちが待望のコミックス化。話題の作品「うしろの二階堂」は全ページ加筆修正のうえ、30ページ以上の描き下ろし続編を収録。,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4047357189.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/118886
117,恋は雨上がりのように,眉月じゅん,恋愛・ラブコメ,青年マンガ,完結・全10巻,"少女17歳。片想い相手は冴えないおじさん 

橘あきら。17歳。高校2年生。
感情表現が少ないクールな彼女が、胸に秘めし恋。
その相手はバイト先のファミレス店長。

ちょっと寝ぐせがついてて、
たまにチャックが開いてて、
後頭部には10円ハゲのある
そんな冴えないおじさん。

海辺の街を舞台に
青春の交差点で立ち止まったままの彼女と
人生の折り返し地点にさしかかった彼が織りなす
小さな恋のものがたり。 ",https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4091897932.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/70023
118,グラップラー刃牙,板垣恵介,バトル・アクション,少年マンガ,完結・全42巻,範馬刃牙は“地上最強の生物”＝父を超えるため、最強を名乗る男達と戦う!　格闘まんがの決定版!,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4253056156.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/24753
119,北北西に曇と往け,入江亜季,SF・ファンタジー,青年マンガ,既刊6巻,"旅、ときどき探偵。

舞台はアイスランド島、北緯64度のランズ・エンド。
17歳の主人公・御山慧には3つの秘密があった。
ひとつ、クルマと話ができる。ふたつ、美人な女の子が苦手。
3つ、その職業は、探偵――。

あるときは逃げ出した飼い犬を連れ戻し、
またあるときはひと目ぼれの相手を探し出す。
愛車ジムニーを駆りながら、
胸のすくような探偵活劇が、いま始まる!

若き魔法使いの成長を描いた『乱と灰色の世界』から2年。入江亜季の最新作は極北の大地が舞台の""エブリデイ・ワンダー""!!",https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4047372323.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/111030
