,title,author,theme,genre,volumes,info,img_element,paga_url
120,違国日記,ヤマシタトモコ,ヒューマンドラマ,少女マンガ,既刊11巻,"「へんな人と
暮らしはじめた。 

お父さんとお母さんが 
死んだので。」 

35歳、少女小説家。(亡き母の姉)
15歳、女子中学生(姉の遺児)。

不器用女王と子犬のような姪が
おくる年の差同居譚。
手さぐり暮らしの第1巻! 


少女小説家の高代槙生(35)は 
姉夫婦の葬式で遺児の・朝(15)が 
親戚間をたらい回しにされているのを
見過ごせず、勢いで引き取ることにした。

しかし姪を連れ帰ったものの、
翌日には我に返り、持ち前の人見知りが発動。
槙生は、誰かと暮らすのには不向きな
自分の性格を忘れていた……。

対する朝は、人見知りもなく
“大人らしくない大人”・槙生との暮らしを
物珍しくも素直に受け止めていく。",https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4396768931.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/111711
121,のだめカンタービレ,二ノ宮知子,恋愛・ラブコメ,女性マンガ,完結・全25巻,"カプリチオーソ(気ままに気まぐれに)、カンタービレ(歌うように)。不思議少女・野田恵(のだめ)のクラシック音楽コメディ!!

",https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4063408264.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/7663
122,テニスの王子様,許斐剛,バトル・アクション,少年マンガ,完結・全46巻,テニスの名門校・青春学園中等部に入学してきた越前リョーマ。アメリカJr．大会4連続優勝の経歴を持ち、天才少年と呼ばれるリョーマだったが、青学テニス部には、1年生は夏まで大会に出られない規則があり…!?,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4088745221.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/16522
123,あひるの空,日向武史,学園,少年マンガ,既刊50巻,"149cmと小柄な高校生ながら、天性の才能を魅せるバスケ少年・車谷空! 入学先のクズ高で、最初はバスケをやるには困難な状況だったものの、空の熱意に影響を受けて、千秋・百春兄弟や、天才少年・トビなど続々メンバーが集まった! 順調に進みだしたクズ高バスケ部だったが、挫折や事件とあらゆることに巻き込まれていく‥‥。バスケを愛する空たちは、数々の困難にどう立ち向かうのか!?
",https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4065128382.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/9992
124,炎炎ノ消防隊,大久保篤,バトル・アクション,少年マンガ,既刊33巻,全人類は怯えていた──。何の変哲もない人が突如燃え出し、炎の怪物“焔ビト”となって、破壊の限りを尽くす“人体発火現象”。炎の恐怖に立ち向かう特殊消防隊は、現象の謎を解明し、人類を救うことが使命! とある理由から“悪魔”と呼ばれる、新入隊員の少年・シンラは、“ヒーロー”を目指し、仲間たちと共に、“焔ビト”との戦いの日々に身を投じる!! 燃え上がるバトル・ファンタジー、始動!!,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4065268907.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/63920
125,マギ,大高忍,SF・ファンタジー,少年マンガ,完結・全37巻,笛の中に住む精霊と一緒に旅をする、不思議な少年アラジン。その目的は「ジンの金属器」を探すこと…。未知なる魔法と秘宝の世界へようこそ！　数え切れぬ出会いと運命が待ち受けるマジカルアドベンチャー!!,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4091278760.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/66877
126,ダイヤのA,寺嶋裕二,スポーツ,少年マンガ,完結・全47巻,もう一度、あのミットに投げ込みたい‥・・。 捕手・御幸一也との出会いが、少年の人生を一変させる。沢村栄純15歳。己の力を試すため、仲間に別れを告げ、野球名門校・青道の扉を叩く。そこには己のすべてをかけた誇り高き球児達がいた! 王道にして斬新。感動と興奮の高校野球漫画!!,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4063954986.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/10037
127,天国大魔境,石黒正数,SF・ファンタジー,青年マンガ,既刊9巻,"
美しい壁に囲まれた世界で暮らす子供たち。少年・トキオはある日、「外の外に行きたいですか?」というメッセージを受け取る。一方、外では、マルとおねえちゃんがサバイバル生活をしながら、天国を求めて、魔境となった世界を旅している。未来の日本を「あね散歩」。二つの世界を縦横無尽に行き来する、超才・石黒正数最新作、極大スケールでスタート!!",https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4065319447.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/114099
128,僕たちがやりました,荒木光,ヒューマンドラマ,青年マンガ,完結・全9巻,"ボウリングのハイスコア更新できそうだし‥
来週 けっこー観たいテレビあるし‥
ツルんでるパイセンは金持ちだし‥

俺の人生 希望しかないわぁ

金城宗幸(神さまの言うとおり)×荒木光(ヤンキー塾へ行く)が織りなす、「今日」に満足してる若人たちの「そこそこ」を目指す青春譚。だが、このタッグが、それだけで終わるハズがない!!",https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4063829448.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/62783
129,ReLIFE リライフ,夜宵草,学園,青年マンガ,完結・全15巻,"驚異の300万DL! Web漫画「comico」連載の人気No.1コミック! 
“人生、やり直したい""と思ったことありませんか?
人生つまづきまくりの主人公、海崎新太27歳の学園青春コメディが
アース・スターコミックスから全編オールカラーで登場!",https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4803013845.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/89244
130,風の谷のナウシカ,宮崎駿,SF・ファンタジー,青年マンガ,完結・全7巻,「火の7日間」とよばれる戦争によって、巨大文明が崩壊してから千年。荒れた大地に腐海という死の森が広がっていた。主人公・ナウシカのいる風の谷が、恐ろしい巨神兵を使い腐海を焼き払おうとするクシャナたちに侵略された。腐海の森と共に生きようとするナウシカと、腐海を焼き払おうとする人々。だが、その腐海には、秘密があって……。,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4197700253.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/24347
131,からくりサーカス,藤田和日郎,SF・ファンタジー,少年マンガ,完結・全43巻,遺産相続絡みで命を狙われる少年・勝と彼を助けるためにからくり人形を操る女・しろがね。二人を中心に始まった熱血曲芸活劇、開演中--,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4091205704.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/18002
132,MONSTER,浦沢直樹,ミステリー・サスペンス,青年マンガ,完結・全18巻,人の命を助けるはずのメスが、怪物を産み出すことになろうとは!! 激動のヨーロッパを舞台にした、戦慄のサイコ・サスペンスいよいよ発進。,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4091852785.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/21759
133,DAYS,安田剛士,スポーツ,少年マンガ,完結・全42巻,嵐の夜、ふたりの少年が出会った。何のとりえもない、特技もない、けれど人知れず、熱い心を秘めた少年・柄本つくし。孤独なサッカーの天才・風間陣。嵐の夜、交わるはずのないふたりが出会ったとき、高校サッカーに旋風を巻き起こす、灼熱、感動、奇跡の物語が幕を開ける!!,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4065222168.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/62950
134,かくかくしかじか,東村アキコ,ヒューマンドラマ,少女マンガ,完結・全5巻,自分は絵がうまい。本気でうぬぼれていた林明子(高3)は竹刀を持った絵画教師・日高先生に罵られ…!? 少女まんが家を夢みたあの頃を描くドラマチック・メモリーズ!,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4087920046.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/64425
135,フルーツバスケット,高屋奈月,SF・ファンタジー,少女マンガ,完結・全23巻,『フルーツバスケット』は、高屋奈月による日本の漫画作品。『花とゆめ』（白泉社）において、1998年16号から2006年24号まで連載された（ただし、2000年18号から2001年19号まで作者の体調不良により休載）。全23巻。略称は「フルバ」・「フルバス」など。作者の高屋奈月は、「フルバ」と呼称している。,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4592184033.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/35204
136,ハチミツとクローバー,羽海野チカ,恋愛・ラブコメ,少女マンガ,完結・全10巻,6畳+台所3畳フロなしというアパートで貧乏ながら、結構楽しい生活を送る美大生・森田、真山、竹本の3人。そんな彼らが、少女のように小さく可憐な女の子・花本はぐみと出会い…!?,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4088653580.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/16032
137,からかい上手の高木さん,山本崇一朗,恋愛・ラブコメ,少年マンガ,既刊19巻,"照れたら負けの全力青春バトル! 

いっつもオレをからかってくる
隣の席の高木さん。
だけど見ていろ、今日こそは必ず
高木さんをからかって
恥ずかしがらせてやる!!",https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4098517639.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/110647
138,アイアムアヒーロー,花沢健吾,SF・ファンタジー,青年マンガ,完結・全22巻,"鈴木英雄。35歳。
漫画家のアシスタント生活。妄想の中でしか現実に勝てず、そんな自分に付き合ってくれる彼女との仲にも、不安と不満が募る。
だがある日、現実の世界が壊れ、姿を変えていき…!?　",https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4091893791.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/69657
139,波よ聞いてくれ,沙村広明,ヒューマンドラマ,青年マンガ,既刊9巻,舞台は北海道サッポロ。主人公の鼓田ミナレは酒場で知り合ったラジオ局員にグチまじりに失恋トークを披露する。すると翌日、録音されていたトークがラジオの生放送で流されてしまった。激高したミナレはラジオ局に突撃するも、ディレクターの口車に乗せられアドリブで自身の恋愛観を叫ぶハメに。この縁でラジオ業界から勧誘されるミナレを中心に、個性あふれる面々の人生が激しく動き出す。まさに、波よ聞いてくれ、なのだ!,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4065265487.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/63510
140,王様ランキング,十日草輔,SF・ファンタジー,少女マンガ,既刊17巻,"超・超・超話題のネットマンガ「王様ランキング」がついに書籍化!

耳が聞こえない、非力な王子・ボッジ。王族の長男でありながら、周りからは王の器でないと噂されていた。そんな中、ボッジに初めて友達ができる。名前はカゲ。誰よりも一生懸命なボッジと少しひねくれ者だけれど、優しいカゲ。カゲとの出会いで、ボッジの人生は大きく変わり出す――。描き下ろしもたっぷり収録した1・2巻同時発売!",https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4047375985.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/116948
141,テラフォーマーズ,橘賢一,SF・ファンタジー,青年マンガ,既刊22巻,"
「全く見た事のないものと出会う時、人間は人間ではいられない。」
西暦2599年──。火星のテラフォーミングが進行し、その地表は一面の苔とある生物で覆われていた。そして、選ばれし15人の若者達は重要任務の遂行を期待され、有人宇宙船『バグズ2号』に搭乗し、火星へと向かう。かの地で彼らを待つ、想定外の進化を遂げた生物の正体とは…!?
",https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4088911652.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/65793
142,BECK ベック,ハロルド作石,ヒューマンドラマ,少年マンガ,完結・全34巻,果てしなく続く、穏やかで退屈な中学生活。それは、いつまでも変わらないはずだった――あいつに出会うまでは……。,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4063755754.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/62209
143,カラオケ行こ！,和山やま,ギャグ・コメディー,青年マンガ,完結・全1巻,合唱部部長の聡実はヤクザの狂児にからまれて歌のレッスンを頼まれる。彼は、絶対に歌がうまくなりたい狂児に毎週拉致されて嫌々ながら歌唱指導を行うが、やがてふたりの間には奇妙な友情が芽生えてきて……？話題の作品が描き下ろしを加えて待望のコミックス化!!［　登場キャラクター紹介　］〇岡　聡実：森丘中学校合唱部の部長。とある悩みを抱えているのだが、なぜか狂児に歌を教えることに。真面目だが毒舌な中学３年生。【得意な歌】教えません。〇成田狂児：四代目祭林組若頭補佐。組長が主催するカラオケ大会の罰ゲームを回避するために歌がうまくなりたい39歳。【得意な歌】紅〇組長：狂児の組の組長。絶対音感がある。１番好きなことはカラオケで、２番目に好きなことは刺青。【得意な歌】タイガー＆ドラゴン,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4047361518.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/122485
144,ボールルームへようこそ,竹内友,スポーツ,少年マンガ,既刊12巻,平凡な中学生、富士田多々良は何の目標も見出せず、無為な日々を過ごしていた。そんなある日、不良に絡まれているところを謎の男に助けられる。 男が多々良を連れて行った先はなんと、社交ダンスの教室! 同じ学校に通うダンサーの女の子、花岡雫や、そのパートナーで天才ダンサーの兵藤清春らに触発されながら多々良のダンススポーツにかける青春が幕を上げる!!,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4065294363.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/59893
145,可愛いだけじゃない式守さん,真木蛍五,恋愛・ラブコメ,少年マンガ,完結・全20巻,僕の彼女の式守さんは、とても可愛くて、とても××です!!　和泉くんの彼女は、同じ高校の同級生・式守さん。とっても可愛い女の子。優しくて、よく笑って、和泉くんといるときは、いつも嬉しそう。そんな愛情全開の彼女は、不幸体質で大人しい和泉くんの行動をいつもチェック。彼の言葉や反応ひとつで、あら不思議。 ××な彼女に大変身!!　Twitterで累計１５０万超「いいね」を獲得した、超話題の尊さ１０００％ショートラブコメ!!,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4065313481.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/118285
146,響~小説家になる方法~,柳本光晴,ヒューマンドラマ,青年マンガ,完結・全13巻,"ギクシャクは創造の母!

とある文芸編集部の新人賞宛に送りつけられた、直筆の投稿原稿。
編集部員の花井は、応募条件を満たさず、
ゴミ箱に捨てられていたその原稿を偶然見つける。
封を開けると、これまで出会ったことのない
革新的な内容の小説であった。
作者の名は、鮎喰響。連絡先は書いていない・・・ ",https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4098604485.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/100119
147,ヒストリエ,岩明均,歴史・時代劇,青年マンガ,既刊11巻,『寄生獣』で世を震撼させた岩明均氏が漫画家としてデビューする前から温めていた物語、それがこの『ヒストリエ』。舞台は紀元前、後にアレキサンダー大王の書記官となるエウメネスの波乱に満ちた生涯を描いた歴史大作です。蛮族スキタイの出身でありながらそれを知らず、都市国家カルディアでギリシア人養父母に育てられたエウメネスは、そのおかげでギリシア的教養を身につけることとなる。ある日養父がスキタイ人に殺され、自分の出自を知ったエウメネスは奴隷の身分に落とされてしまう。それが彼の波乱の旅の始まりだったのです。,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4065156483.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/6803
148,見える子ちゃん,泉朝樹,ギャグ・コメディー,青年マンガ,既刊9巻,ある日突然、普通の人には見えない異形な存在が見えるようになってしまった「みこ」。彼女は彼らから逃げるでもなく、立ち向かうでもなく…精一杯シカトしつづける事に。怖いようで怖くない、新感覚ホラーコメディ!,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4046822406.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/117837
149,犬夜叉,高橋留美子,恋愛・ラブコメ,少年マンガ,完結・全56巻,現代と戦国時代を行き来する少女・かごめと半妖の少年・犬夜叉が、邪悪な化け物と大激突!! 無敵の二人のステキな大冒険ワールド!!,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4091215807.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/17996
150,椿町ロンリープラネット,やまもり三香,恋愛・ラブコメ,少女マンガ,完結・全14巻,"大野ふみ、高校2年生。父親の借金返済のため住み込み家政婦をすることに。家主は…目つきも態度も悪い小説家・木曳野暁。新しい町での同居生活一体どうなるの──!?
",https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4088442423.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/64634
151,今際の国のアリス,麻生羽呂,バトル・アクション,少年マンガ,完結・全18巻,"理不尽な「げぇむ」を生き延びろ!

やりきれない日常に苛立つ高校生・有栖(アリス)良平が悪友の苅部(カルベ)や張太(チョータ)とブラつく夜、街は突然巨大な花火に包まれ、気づけば周囲の人気は消えていた。
夜、ふらりと入った神社で告げられる「げぇむ」の始まり。一歩誤れば命が奪われる理不尽な難題の数々を前に、アリスの眠っていた能力が目覚め始める… 「呪法解禁!!ハイド&クローサー」の麻生羽呂が全くスタイルを変えて挑む戦慄のサバイバル・サスペンス、開幕!",https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4091270972.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/66792
152,ドメスティックな彼女,流石景,恋愛・ラブコメ,少年マンガ,完結・全28巻,『GE~グッドエンディング~』の流石景が描く、衝撃のラブストーリー! 初体験の相手・瑠衣&想いを寄せる高校の教師・陽菜と突然家族になった夏生は‥‥。一つ屋根の下、ピュアで過激な三角関係!,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4065203384.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/63821
153,左ききのエレン,nifuni,ヒューマンドラマ,少年マンガ,完結・全24巻,広告代理店勤務の若手デザイナー・朝倉光一。納得出来ない理由で自ら勝ち取った仕事を取り上げられた彼は、やりきれない気持ちを抱えて横浜の美術館へと向かう。そこは、彼が初めて「エレン」という才能と出会った場所で…。大人の心も抉るクリエイター群像劇、開幕!,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4088834046.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/112352
154,GIGANT,奥浩哉,SF・ファンタジー,青年マンガ,完結・全10巻,"『GANTZ』奥浩哉が描く圧倒的最新作! 

人生に巨大な奇跡は起こるだろうか。僕たちはそれに気づくだろうか。

映画監督志望の高校生・零がある日、町で目にしたのは、大ファンである「女優」パピコを中傷する張り紙だった。深夜、家を飛び出し張り紙をはがしてまわる零に声をかけたひとりの女性。それは---。
まだ誰も目にしたことのない、全く新しいボーイ・ミーツ・ガールが幕を開ける!! 
",https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/409861233X.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/113533
155,バキ,板垣恵介,バトル・アクション,少年マンガ,完結・全31巻,その強さのため、闇に隠れし最強の死刑囚５人。脱獄し、東京を目指す。彼らの目的は刃牙と闘うコト!,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4253209815.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/24783
156,BANANA FISH,吉田秋生,ミステリー・サスペンス,少女マンガ,完結・全19巻,1985年、ストリートキッズのボス、アッシュはニューヨークのロウアー・イースト・サイドで、胸を射たれて瀕死の男から薬物サンプルを受け取った。男は「バナナフィッシュに会え…」と言い遺して息を引き取る。ベトナム戦争で出征した際、麻薬にやられて正気を失ったままの兄グリフィンの面倒をみていた彼は、兄が時々つぶやく「バナナフィッシュ」と同じことばを聞き、興味を抱いた。殺された男を追っていたのは暗黒街のボス、ディノ・ゴルツィネ。アッシュは男と最後に接触した者としてディノに疑われる。雑誌の取材でアッシュと出会った、カメラマン助手の英二も巻き込んで事件は思わぬ展開を見せ…。,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/409133539X.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/18620
157,甘々と稲妻,雨隠ギド,料理・グルメ,女性マンガ,完結・全12巻,妻を亡くし、ひとりで娘の子育てに奮戦する数学教師・犬塚。料理が苦手で小食で味オンチな彼は、ひょんなことから教え子・飯田小鳥と、一緒にごはんを作って娘と3人で食べることに!!,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/4065144981.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/63475
158,新世紀エヴァンゲリオン,貞本義行,SF・ファンタジー,青年マンガ,完結・全14巻,西暦2000年、南極に隕石が落下。かくして有史以来の大カタストロフィー「セカンド・インパクト」が起こった。それから15年、新たな危機が人類を襲う。「使徒」襲来である。使徒に対抗すべく、人類は汎用人型決戦兵器「エヴァンゲリオン」を開発。そして、パイロットに選ばれた「3人の少年少女」たちの戦いが、今、始まる――。,https://d2ylnsrvo8rdzz.cloudfront.net/v2.0/images/books/404101932X.324.450.resize.jpg?t=1618498800,https://comicspace.jp//title/830
